feature,importance_mean,importance_max,importance_std,positive_ratio,negative_ratio,skewness,kurtosis
log-sigma-2-0-mm-3D_firstorder_Maximum,0.010891608041366109,0.11336655408143997,0.021970119854479095,0.13704918032786886,0.26295081967213113,-0.36748218940492133,8.896329014794077
log-sigma-1-0-mm-3D_firstorder_Uniformity,0.014560697995758322,0.16623845603317022,0.023023476203298268,0.359344262295082,0.24065573770491802,-0.6096244831259059,8.800945459797042
log-sigma-1-0-mm-3D_gldm_DependenceEntropy,0.01681026601544047,0.2260408093035221,0.02889316204242693,0.23737704918032787,0.16262295081967212,-0.2234464077210038,8.703814177207978
wavelet-HHL_glcm_ClusterShade,0.056859932729217084,0.7448448877409101,0.12140496388128512,0.1980327868852459,0.2019672131147541,-1.8852771692896688,8.582636184043228
lbp-3D-k_glcm_Imc2,0.007632305043827384,0.08127719037234783,0.014827449283331564,0.24065573770491802,0.15934426229508197,-0.4971754029134407,7.8071634902757925
gradient_glszm_GrayLevelNonUniformityNormalized,0.01202104073223034,0.13211604304611682,0.02244435105814965,0.18950819672131147,0.21049180327868852,1.8920197223834962,7.787354746584837
squareroot_firstorder_InterquartileRange,0.008554896087223882,0.1135258599370718,0.015077446105559052,0.11475409836065574,0.28524590163934427,1.9292912247477005,7.506349716024825
wavelet-LHH_gldm_DependenceNonUniformityNormalized,0.02089491824390765,0.22209778983145953,0.039399231787878304,0.22098360655737706,0.17901639344262296,1.4271472694781018,7.447682806865545
log-sigma-4-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.028626387185082,0.34791227642446754,0.06315564438353505,0.2498360655737705,0.1501639344262295,-1.20600860287194,7.299813775337229
wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.014014535812883956,0.13807039259001613,0.024715555944293328,0.18950819672131147,0.21049180327868852,0.4365686958090587,7.000295416931953
wavelet-HLL_glrlm_ShortRunHighGrayLevelEmphasis,0.010679020671818222,0.11152372129261494,0.01999730558847979,0.2,0.2,0.21166810994814395,6.890627349943141
original_glszm_SmallAreaEmphasis,0.041272240364447724,0.517888464499265,0.07192899687235062,0.15147540983606558,0.24852459016393444,-0.4311726520604004,6.8290185678256705
log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.014262333133401434,0.15548906072974206,0.027307189154747467,0.20655737704918034,0.19344262295081968,1.4326040850646342,6.686568800456456
squareroot_gldm_DependenceNonUniformity,0.007600810985569461,0.05980316549539566,0.014925012189078579,0.20131147540983607,0.19868852459016392,2.1316242682275073,6.589602348817829
lbp-3D-m2_firstorder_90Percentile,0.015352580448661434,0.13501343734562396,0.02896318751645449,0.23344262295081966,0.16655737704918033,1.117774234376323,6.3302467482448055
log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.012020490334578401,0.1230169939622283,0.0234557874083213,0.29180327868852457,0.10819672131147541,-1.4807495866400247,6.110005328963847
wavelet-HHL_gldm_SmallDependenceEmphasis,0.04665878159927174,0.49217465560883283,0.0920130716061073,0.17573770491803278,0.3422950819672131,1.6417135532333886,6.0971399005851215
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.00657928830849342,0.055172134190797806,0.012186596009816145,0.2662295081967213,0.13377049180327868,-2.146376006662977,5.954594379446142
wavelet-LHH_glcm_SumSquares,0.00943482196119722,0.08022751986980438,0.014820283621888544,0.14950819672131146,0.25049180327868853,1.1073501333076534,5.4724483156726205
wavelet-HLL_glszm_GrayLevelNonUniformityNormalized,0.010340475687354085,0.12509483713656663,0.021514680790699316,0.11081967213114755,0.13049180327868853,0.611782472565983,5.038790863597139
wavelet-LHH_glcm_Imc2,0.012262580170739265,0.10748737599700689,0.019444108223211742,0.32459016393442625,0.2754098360655738,-0.805136216711144,4.9064974226658356
log-sigma-1-0-mm-3D_firstorder_Kurtosis,0.02636258395595139,0.22531308814883233,0.04287545803919715,0.20852459016393443,0.19147540983606556,-0.32076891682990655,4.687694161928411
wavelet-LHL_glszm_SizeZoneNonUniformity,0.012454327373637162,0.09277780048549175,0.019320511775344773,0.31475409836065577,0.28524590163934427,-0.4494415995179326,4.324898403506185
wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis,0.038707659076624455,0.3192297679558396,0.07834965425389659,0.25311475409836065,0.3468852459016393,1.0895884399284463,4.218223424381319
wavelet-LLH_firstorder_Kurtosis,0.024151660857606144,0.22040909871459008,0.04605312161859613,0.15540983606557376,0.24459016393442623,-1.0418599331717233,4.203912359764825
wavelet-LHL_glrlm_LowGrayLevelRunEmphasis,0.0078804050386685,0.05021234750747681,0.013686625929611842,0.13901639344262295,0.26098360655737707,1.776622237389062,3.9210268959226156
log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.06663193801027134,0.4801423760224134,0.10152996472091025,0.27278688524590167,0.32721311475409837,-0.6564043606927638,3.8952095942731475
squareroot_glcm_ClusterShade,0.010891956930057897,0.08791629415005446,0.0170982004389184,0.12131147540983607,0.2786885245901639,1.5747210427550355,3.850386475641451
wavelet-LLH_ngtdm_Strength,0.01815677221188832,0.14079290423542262,0.03585209232210092,0.1678688524590164,0.2321311475409836,0.18539290771069744,3.764713633213643
gradient_glcm_Imc2,0.029886980772226075,0.23321465205401182,0.04900309590731787,0.19081967213114753,0.20918032786885246,1.2768255607004033,3.7136849758226713
wavelet-LLL_glcm_InverseVariance,0.018888838480396932,0.15695309961214662,0.03155901236557233,0.19278688524590165,0.20721311475409837,-0.9812731537859507,3.658907444406924
wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis,0.06070154804890886,0.4621770024299622,0.08946422455691061,0.29901639344262293,0.30098360655737705,1.1478606174123955,2.891710340218597
log-sigma-5-0-mm-3D_glszm_ZonePercentage,0.012266293037658329,0.060347463190555575,0.016585438027031114,0.23868852459016393,0.36131147540983605,1.4661081208758895,2.7348997299417865
log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity,0.01998235858627213,0.10569729331880807,0.02884084479516735,0.299672131147541,0.300327868852459,0.7864801911395802,2.569820300042778
square_glszm_SmallAreaLowGrayLevelEmphasis,0.01408424082046039,0.10416999436914921,0.022864590332749925,0.20721311475409837,0.19278688524590165,0.018046208899908,2.5400558087404104
wavelet-LLH_glrlm_RunLengthNonUniformityNormalized,0.04005835586645808,0.29926177598536013,0.058556377240429905,0.15868852459016394,0.24131147540983608,1.092175517637247,2.358263346066213
gradient_glszm_SmallAreaHighGrayLevelEmphasis,0.012980660318465698,0.07203770756721496,0.0222602492471744,0.2721311475409836,0.12786885245901639,-0.9075592731434544,1.9798425852172237
original_glszm_SizeZoneNonUniformity,0.03076808985194008,0.18868107005953788,0.04183161438506069,0.3042622950819672,0.2957377049180328,-0.2320046636178605,1.895509712494846
wavelet-LLH_glcm_ClusterShade,0.031791426995616455,0.21129048455506563,0.049091493044840506,0.23540983606557378,0.16459016393442624,-0.24856344244409823,1.8605642308430053
square_glszm_GrayLevelVariance,0.01625945616176995,0.08479609027504921,0.02433573160583163,0.1678688524590164,0.2321311475409836,-0.15151981404078554,1.541605014036989
log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,0.03265897117887363,0.18408700525760652,0.04293948129852449,0.3180327868852459,0.2819672131147541,-0.28988202544580915,1.4901301661037758
wavelet-LLL_glszm_SizeZoneNonUniformity,0.041246691389108595,0.21785364009439945,0.058478070693369084,0.17704918032786884,0.22295081967213115,0.3461313907894561,1.2276334335046615
wavelet-HHL_gldm_DependenceNonUniformityNormalized,0.03321128545717995,0.1531333501636982,0.04731114639790342,0.17901639344262296,0.22098360655737706,0.711607965419163,1.1996695962412298
wavelet-HLH_glszm_SmallAreaHighGrayLevelEmphasis,0.02576195238325438,0.135546968691051,0.03527163012096199,0.2,0.2,0.1962314550346385,0.9000105796347873
